,,
9147,,9147
4821,,4821
5991,,5991
9194,,9194
3138,,3138
2877,,2877
5089,,5089
4677,,4677
3841,,3841
,,
2865,,2865
4858,,4858
4642,,4642
3755,,3755
5958,,5958
8076,,8076
5599,,5599
7931,,7931
,,
5112,,5112
2846,,2846
2713,,2713
3603,,3603
5395,,5395
4539,,4539
4324,,4324
2518,,2518
1850,,1850
5995,,5995
,,
44743,,44743
,,
1052,,1052
3226,,3226
3355,,3355
4357,,4357
4745,,4745
4324,,4324
4606,,4606
3155,,3155
3877,,3877
1188,,1188
4762,,4762
1587,,1587
2101,,2101
1792,,1792
4723,,4723
,,
2071,,2071
4440,,4440
7135,,7135
5825,,5825
6083,,6083
4034,,4034
4572,,4572
6942,,6942
,,
3345,,3345
5000,,5000
1167,,1167
1951,,1951
4713,,4713
2062,,2062
4786,,4786
7635,,7635
1304,,1304
6163,,6163
5063,,5063
,,
7060,,7060
1738,,1738
2658,,2658
1217,,1217
1388,,1388
7416,,7416
3719,,3719
3903,,3903
2305,,2305
1051,,1051
4437,,4437
2496,,2496
,,
9603,,9603
,,
17966,,17966
16434,,16434
6253,,6253
,,
8045,,8045
8593,,8593
9128,,9128
6057,,6057
10943,,10943
11143,,11143
2626,,2626
,,
1961,,1961
2742,,2742
5305,,5305
4780,,4780
4307,,4307
2465,,2465
4472,,4472
2946,,2946
1404,,1404
2195,,2195
4822,,4822
5607,,5607
1027,,1027
5697,,5697
,,
26688,,26688
,,
1004,,1004
1382,,1382
1194,,1194
4638,,4638
3773,,3773
5037,,5037
3731,,3731
2676,,2676
3567,,3567
1159,,1159
1136,,1136
2883,,2883
,,
1004,,
1382,,
1194,,
4638,,
3773,,
5037,,
3731,,
2676,,
3567,,
1159,,
1136,,
2883,,
